nohup: 忽略输入
/opt/anaconda3/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Using device: cuda
Preparing Data and Topology...
Initializing Custom Transforms...
Loading Custom Trainset...
Loading Custom Testset...
Creating Global Loader...
Creating Test Loader...
Partitioning...
Loaders Ready.

=== Experiment 1/4: Baseline (Identity) ===

Running Experiment: Baseline
Iter 50: Evaluating...Iter 100: Evaluating...Iter 150: Evaluating...Iter 200: Evaluating...Exp: Baseline | Iter: 200 | Gap: -0.0002 | Acc: 10.00% | ConsErr: 0.0088
Iter 5050: Evaluating...Iter 5100: Evaluating...Iter 5150: Evaluating...Iter 5200: Evaluating...Exp: QSGD-8bit | Iter: 5200 | Gap: -0.0067 | Acc: 12.60% | ConsErr: 0.0171
Iter 5250: Evaluating...Iter 5300: Evaluating...Iter 5350: Evaluating...Iter 5400: Evaluating...Exp: QSGD-8bit | Iter: 5400 | Gap: -0.0071 | Acc: 13.07% | ConsErr: 0.0178
Iter 5450: Evaluating...Iter 5500: Evaluating...Iter 5550: Evaluating...Iter 5600: Evaluating...Exp: QSGD-8bit | Iter: 5600 | Gap: -0.0075 | Acc: 12.39% | ConsErr: 0.0174
Iter 5650: Evaluating...Iter 5700: Evaluating...Iter 5750: Evaluating...Iter 5800: Evaluating...Exp: QSGD-8bit | Iter: 5800 | Gap: -0.0075 | Acc: 12.42% | ConsErr: 0.0171
Iter 5850: Evaluating...Iter 5900: Evaluating...Iter 5950: Evaluating...Iter 6000: Evaluating...Exp: QSGD-8bit | Iter: 6000 | Gap: -0.0079 | Acc: 12.57% | ConsErr: 0.0175
Iter 6050: Evaluating...Iter 6100: Evaluating...Iter 6150: Evaluating...Iter 6200: Evaluating...Exp: QSGD-8bit | Iter: 6200 | Gap: -0.0065 | Acc: 11.62% | ConsErr: 0.0173
Iter 6250: Evaluating...Iter 6300: Evaluating...Iter 6350: Evaluating...Iter 6400: Evaluating...Exp: QSGD-8bit | Iter: 6400 | Gap: -0.0072 | Acc: 12.31% | ConsErr: 0.0171
Iter 6450: Evaluating...Iter 6500: Evaluating...Iter 6550: Evaluating...Iter 6600: Evaluating...Exp: QSGD-8bit | Iter: 6600 | Gap: -0.0063 | Acc: 11.42% | ConsErr: 0.0175
Iter 6650: Evaluating...Iter 6700: Evaluating...Iter 6750: Evaluating...Iter 6800: Evaluating...Exp: QSGD-8bit | Iter: 6800 | Gap: -0.0071 | Acc: 12.30% | ConsErr: 0.0173
Iter 6850: Evaluating...Iter 6900: Evaluating...Iter 6950: Evaluating...Iter 7000: Evaluating...Exp: QSGD-8bit | Iter: 7000 | Gap: -0.0071 | Acc: 11.56% | ConsErr: 0.0170
Iter 7050: Evaluating...Iter 7100: Evaluating...Iter 7150: Evaluating...Iter 7200: Evaluating...Exp: QSGD-8bit | Iter: 7200 | Gap: -0.0071 | Acc: 11.57% | ConsErr: 0.0179
Iter 7250: Evaluating...Iter 7300: Evaluating...Iter 7350: Evaluating...Iter 7400: Evaluating...Exp: QSGD-8bit | Iter: 7400 | Gap: -0.0060 | Acc: 11.20% | ConsErr: 0.0178
Iter 7450: Evaluating...Iter 7500: Evaluating...Iter 7550: Evaluating...Iter 7600: Evaluating...Exp: QSGD-8bit | Iter: 7600 | Gap: -0.0067 | Acc: 11.83% | ConsErr: 0.0174
Iter 7650: Evaluating...Iter 7700: Evaluating...Iter 7750: Evaluating...Iter 7800: Evaluating...Exp: QSGD-8bit | Iter: 7800 | Gap: -0.0073 | Acc: 12.10% | ConsErr: 0.0177
Iter 7850: Evaluating...Iter 7900: Evaluating...Iter 7950: Evaluating...Iter 8000: Evaluating...Exp: QSGD-8bit | Iter: 8000 | Gap: -0.0057 | Acc: 10.90% | ConsErr: 0.0171
Iter 8050: Evaluating...Iter 8100: Evaluating...Iter 8150: Evaluating...Iter 8200: Evaluating...Exp: QSGD-8bit | Iter: 8200 | Gap: -0.0068 | Acc: 10.96% | ConsErr: 0.0178
Iter 8250: Evaluating...Iter 8300: Evaluating...Iter 8350: Evaluating...Iter 8400: Evaluating...Exp: QSGD-8bit | Iter: 8400 | Gap: -0.0075 | Acc: 10.86% | ConsErr: 0.0173
Iter 8450: Evaluating...Iter 8500: Evaluating...Iter 8550: Evaluating...Iter 8600: Evaluating...Exp: QSGD-8bit | Iter: 8600 | Gap: -0.0064 | Acc: 10.64% | ConsErr: 0.0173
Iter 8650: Evaluating...Iter 8700: Evaluating...Iter 8750: Evaluating...Iter 8800: Evaluating...Exp: QSGD-8bit | Iter: 8800 | Gap: -0.0065 | Acc: 10.65% | ConsErr: 0.0174
Iter 8850: Evaluating...Iter 8900: Evaluating...Iter 8950: Evaluating...Iter 9000: Evaluating...Exp: QSGD-8bit | Iter: 9000 | Gap: -0.0062 | Acc: 10.40% | ConsErr: 0.0175
Iter 9050: Evaluating...Iter 9100: Evaluating...Iter 9150: Evaluating...Iter 9200: Evaluating...Exp: QSGD-8bit | Iter: 9200 | Gap: -0.0066 | Acc: 10.50% | ConsErr: 0.0173
Iter 9250: Evaluating...Iter 9300: Evaluating...Iter 9350: Evaluating...Iter 9400: Evaluating...Exp: QSGD-8bit | Iter: 9400 | Gap: -0.0073 | Acc: 10.47% | ConsErr: 0.0173
Iter 9450: Evaluating...Iter 9500: Evaluating...Iter 9550: Evaluating...Iter 9600: Evaluating...Exp: QSGD-8bit | Iter: 9600 | Gap: -0.0047 | Acc: 9.90% | ConsErr: 0.0176
Iter 9650: Evaluating...Iter 9700: Evaluating...Iter 9750: Evaluating...Iter 9800: Evaluating...Exp: QSGD-8bit | Iter: 9800 | Gap: -0.0044 | Acc: 10.41% | ConsErr: 0.0174
Iter 9850: Evaluating...Iter 9900: Evaluating...Iter 9950: Evaluating...Iter 10000: Evaluating...Exp: QSGD-8bit | Iter: 10000 | Gap: -0.0042 | Acc: 9.94% | ConsErr: 0.0167
Iter 10050: Evaluating...Iter 10100: Evaluating...Iter 10150: Evaluating...Iter 10200: Evaluating...Exp: QSGD-8bit | Iter: 10200 | Gap: -0.0050 | Acc: 9.98% | ConsErr: 0.0178
Iter 10250: Evaluating...Iter 10300: Evaluating...Iter 10350: Evaluating...Iter 10400: Evaluating...Exp: QSGD-8bit | Iter: 10400 | Gap: -0.0068 | Acc: 10.02% | ConsErr: 0.0178
Iter 10450: Evaluating...Iter 10500: Evaluating...Iter 10550: Evaluating...Iter 10600: Evaluating...Exp: QSGD-8bit | Iter: 10600 | Gap: -0.0055 | Acc: 10.20% | ConsErr: 0.0177
Iter 10650: Evaluating...Iter 10700: Evaluating...Iter 10750: Evaluating...Iter 10800: Evaluating...Exp: QSGD-8bit | Iter: 10800 | Gap: -0.0047 | Acc: 10.33% | ConsErr: 0.0177
Iter 10850: Evaluating...Iter 10900: Evaluating...Iter 10950: Evaluating...Iter 11000: Evaluating...Exp: QSGD-8bit | Iter: 11000 | Gap: -0.0057 | Acc: 9.95% | ConsErr: 0.0172
Iter 11050: Evaluating...Iter 11100: Evaluating...Iter 11150: Evaluating...Iter 11200: Evaluating...Exp: QSGD-8bit | Iter: 11200 | Gap: -0.0053 | Acc: 10.37% | ConsErr: 0.0178
Iter 11250: Evaluating...Iter 11300: Evaluating...Iter 11350: Evaluating...Iter 11400: Evaluating...Exp: QSGD-8bit | Iter: 11400 | Gap: -0.0048 | Acc: 10.05% | ConsErr: 0.0174
Iter 11450: Evaluating...Iter 11500: Evaluating...Iter 11550: Evaluating...Iter 11600: Evaluating...Exp: QSGD-8bit | Iter: 11600 | Gap: -0.0068 | Acc: 11.25% | ConsErr: 0.0171
Iter 11650: Evaluating...Iter 11700: Evaluating...Iter 11750: Evaluating...Iter 11800: Evaluating...Exp: QSGD-8bit | Iter: 11800 | Gap: -0.0067 | Acc: 10.34% | ConsErr: 0.0172
Iter 11850: Evaluating...Iter 11900: Evaluating...Iter 11950: Evaluating...Iter 12000: Evaluating...Exp: QSGD-8bit | Iter: 12000 | Gap: -0.0050 | Acc: 10.20% | ConsErr: 0.0173
Iter 12050: Evaluating...Iter 12100: Evaluating...Iter 12150: Evaluating...Iter 12200: Evaluating...Exp: QSGD-8bit | Iter: 12200 | Gap: -0.0041 | Acc: 9.92% | ConsErr: 0.0174
Iter 12250: Evaluating...Iter 12300: Evaluating...Iter 12350: Evaluating...Iter 12400: Evaluating...Exp: QSGD-8bit | Iter: 12400 | Gap: -0.0061 | Acc: 10.81% | ConsErr: 0.0172
Iter 12450: Evaluating...Iter 12500: Evaluating...Iter 12550: Evaluating...Iter 12600: Evaluating...Exp: QSGD-8bit | Iter: 12600 | Gap: -0.0060 | Acc: 9.96% | ConsErr: 0.0177
Iter 12650: Evaluating...Iter 12700: Evaluating...Iter 12750: Evaluating...Iter 12800: Evaluating...Exp: QSGD-8bit | Iter: 12800 | Gap: -0.0053 | Acc: 10.04% | ConsErr: 0.0178
Iter 12850: Evaluating...Iter 12900: Evaluating...Iter 12950: Evaluating...Iter 13000: Evaluating...Exp: QSGD-8bit | Iter: 13000 | Gap: -0.0055 | Acc: 10.02% | ConsErr: 0.0171
Iter 13050: Evaluating...Iter 13100: Evaluating...Iter 13150: Evaluating...Iter 13200: Evaluating...Exp: QSGD-8bit | Iter: 13200 | Gap: -0.0066 | Acc: 10.38% | ConsErr: 0.0174
Iter 13250: Evaluating...Iter 13300: Evaluating...Iter 13350: Evaluating...Iter 13400: Evaluating...Exp: QSGD-8bit | Iter: 13400 | Gap: -0.0051 | Acc: 10.02% | ConsErr: 0.0174
Iter 13450: Evaluating...Iter 13500: Evaluating...Iter 13550: Evaluating...Iter 13600: Evaluating...Exp: QSGD-8bit | Iter: 13600 | Gap: -0.0050 | Acc: 9.96% | ConsErr: 0.0172
Iter 13650: Evaluating...Iter 13700: Evaluating...Iter 13750: Evaluating...Iter 13800: Evaluating...Exp: QSGD-8bit | Iter: 13800 | Gap: -0.0064 | Acc: 10.04% | ConsErr: 0.0177
Iter 13850: Evaluating...Iter 13900: Evaluating...Iter 13950: Evaluating...Iter 14000: Evaluating...Exp: QSGD-8bit | Iter: 14000 | Gap: -0.0062 | Acc: 9.97% | ConsErr: 0.0171
Iter 14050: Evaluating...Iter 14100: Evaluating...Iter 14150: Evaluating...Iter 14200: Evaluating...Exp: QSGD-8bit | Iter: 14200 | Gap: -0.0054 | Acc: 10.68% | ConsErr: 0.0177
Iter 14250: Evaluating...Iter 14300: Evaluating...Iter 14350: Evaluating...Iter 14400: Evaluating...Exp: QSGD-8bit | Iter: 14400 | Gap: -0.0029 | Acc: 10.18% | ConsErr: 0.0171
Iter 14450: Evaluating...Iter 14500: Evaluating...Iter 14550: Evaluating...Iter 14600: Evaluating...Exp: QSGD-8bit | Iter: 14600 | Gap: -0.0055 | Acc: 10.52% | ConsErr: 0.0177
Iter 14650: Evaluating...Iter 14700: Evaluating...Iter 14750: Evaluating...Iter 14800: Evaluating...Exp: QSGD-8bit | Iter: 14800 | Gap: -0.0037 | Acc: 10.08% | ConsErr: 0.0172
Iter 14850: Evaluating...Iter 14900: Evaluating...Iter 14950: Evaluating...Iter 15000: Evaluating...Exp: QSGD-8bit | Iter: 15000 | Gap: -0.0040 | Acc: 10.20% | ConsErr: 0.0172
Iter 15050: Evaluating...Iter 15100: Evaluating...Iter 15150: Evaluating...Iter 15200: Evaluating...Exp: QSGD-8bit | Iter: 15200 | Gap: -0.0058 | Acc: 10.30% | ConsErr: 0.0172
Iter 15250: Evaluating...Iter 15300: Evaluating...Iter 15350: Evaluating...Iter 15400: Evaluating...Exp: QSGD-8bit | Iter: 15400 | Gap: -0.0062 | Acc: 10.67% | ConsErr: 0.0173
Iter 15450: Evaluating...Iter 15500: Evaluating...Iter 15550: Evaluating...Iter 15600: Evaluating...Exp: QSGD-8bit | Iter: 15600 | Gap: -0.0058 | Acc: 10.56% | ConsErr: 0.0172
Iter 15650: Evaluating...Iter 15700: Evaluating...
Plotting results...
Done! Results saved to experiments/2025-12-25_15-58-56_DCD_SGD_Study
